,Unnamed: 0,date,maximum temperature,minimum temperature,average temperature,precipitation,snow fall,snow depth
0,0,2016-01-01,5.5555555555555545,1.1111111111111112,3.333333333333333,0.0,0.0,0.0
1,1,2016-01-02,4.4444444444444455,0.0,2.2222222222222223,0.0,0.0,0.0
2,2,2016-01-03,7.222222222222222,1.6666666666666667,4.4444444444444455,0.0,0.0,0.0
3,3,2016-01-04,2.2222222222222223,-10.0,-3.888888888888889,0.0,0.0,0.0
4,4,2016-01-05,-1.6666666666666667,-11.666666666666668,-6.666666666666668,0.0,0.0,0.0
5,5,2016-01-06,5.0,-3.888888888888889,0.5555555555555556,0.0,0.0,0.0
6,6,2016-01-07,7.777777777777778,-0.5555555555555556,3.611111111111111,0.0,0.0,0.0
7,7,2016-01-08,7.777777777777778,-0.5555555555555556,3.611111111111111,0.0,0.0,0.0
8,8,2016-01-09,8.333333333333334,4.4444444444444455,6.388888888888888,1.0,0.0,0.0
9,9,2016-01-10,15.0,4.4444444444444455,9.722222222222225,1.8,0.0,0.0
10,10,2016-01-11,4.4444444444444455,-3.333333333333333,0.5555555555555556,0.0,0.0,0.0
11,11,2016-01-12,6.666666666666668,-3.888888888888889,1.3888888888888888,0.0,1.0,0.0
12,12,2016-01-13,-1.1111111111111112,-5.5555555555555545,-3.333333333333333,0.0,0.0,0.0
13,13,2016-01-14,3.333333333333333,-5.5555555555555545,-1.1111111111111112,0.0,1.0,0.0
14,14,2016-01-15,10.555555555555557,1.1111111111111112,5.833333333333334,1.0,0.0,0.0
15,15,2016-01-16,11.111111111111109,5.5555555555555545,8.333333333333334,0.24,0.0,0.0
16,16,2016-01-17,5.5555555555555545,-1.1111111111111112,2.2222222222222223,0.05,0.4,0.0
17,17,2016-01-18,-0.5555555555555556,-7.777777777777778,-4.166666666666667,1.0,1.0,1.0
18,18,2016-01-19,-2.2222222222222223,-8.888888888888891,-5.5555555555555545,0.0,0.0,1.0
19,19,2016-01-20,2.7777777777777777,-2.7777777777777777,0.0,0.0,0.0,1.0
20,20,2016-01-21,2.2222222222222223,-3.333333333333333,-0.5555555555555556,0.0,0.0,0.0
21,21,2016-01-22,-1.1111111111111112,-6.1111111111111125,-3.611111111111111,0.01,0.2,0.0
22,22,2016-01-23,-2.7777777777777777,-4.4444444444444455,-3.611111111111111,2.31,27.3,6.0
23,23,2016-01-24,1.6666666666666667,-6.666666666666668,-2.5,1.0,1.0,22.0
24,24,2016-01-25,3.888888888888889,-2.2222222222222223,0.8333333333333334,0.0,0.0,19.0
25,25,2016-01-26,8.888888888888891,3.333333333333333,6.1111111111111125,0.0,0.0,17.0
26,26,2016-01-27,8.333333333333334,1.1111111111111112,4.722222222222221,1.0,0.0,9.0
27,27,2016-01-28,5.5555555555555545,0.0,2.7777777777777777,0.0,0.0,6.0
28,28,2016-01-29,5.0,-1.1111111111111112,1.9444444444444449,0.0,0.0,6.0
29,29,2016-01-30,3.888888888888889,-2.2222222222222223,0.8333333333333334,0.0,0.0,6.0
30,30,2016-01-31,13.333333333333336,2.2222222222222223,7.777777777777778,0.0,0.0,4.0
31,31,2016-02-01,15.0,6.666666666666668,10.833333333333336,0.01,0.0,2.0
32,32,2016-02-02,10.0,3.333333333333333,6.666666666666668,0.0,0.0,1.0
33,33,2016-02-03,15.0,5.5555555555555545,10.277777777777779,0.73,0.0,0.0
34,34,2016-02-04,15.0,6.666666666666668,10.833333333333336,1.0,0.0,0.0
35,35,2016-02-05,6.666666666666668,-0.5555555555555556,3.0555555555555562,0.53,2.5,1.0
36,36,2016-02-06,4.4444444444444455,-1.1111111111111112,1.6666666666666667,0.0,0.0,0.0
37,37,2016-02-07,8.333333333333334,0.5555555555555556,4.4444444444444455,0.0,0.0,0.0
38,38,2016-02-08,3.888888888888889,-2.2222222222222223,0.8333333333333334,0.05,0.1,0.0
39,39,2016-02-09,2.2222222222222223,-2.7777777777777777,-0.2777777777777778,0.0,1.0,1.0
